Flow,Category,Unit,Result
Uranium alpha,Emission to air,kBq,0.00019319
Uranium-234,Emission to air,kBq,0.000041424
Uranium-235,Emission to air,kBq,2.0053E-06
Uranium-238,Emission to air,kBq,0.000066113
Vanadium,Emission to air,kg,3.9863E-08
Water,Emission to air,kg,2.8228E-08
Xenon-131m,Emission to air,kBq,0.00085451
Xenon-133,Emission to air,kBq,0.0268
Xenon-133m,Emission to air,kBq,0.00012457
Xenon-135,Emission to air,kBq,0.011017
Xenon-135m,Emission to air,kBq,0.0064487
Xenon-137,Emission to air,kBq,0.00011551
Xenon-138,Emission to air,kBq,0.0010516
Xylene,Emission to air,kg,5.8919E-06
Zinc,Emission to air,kg,1.0382E-06
Zinc-65,Emission to air,kBq,7.449E-10
Zirconium,Emission to air,kg,1.2542E-10
Zirconium-95,Emission to air,kBq,7.2811E-10
Aluminium,Emission to air,kg,0.000011993
Antimony,Emission to air,kg,1.0813E-09
Arsenic,Emission to air,kg,6.3568E-08
Barium,Emission to air,kg,6.9466E-08
Beryllium,Emission to air,kg,1.5138E-09
Boron,Emission to air,kg,2.0152E-08
Cadmium,Emission to air,kg,1.6383E-09
Calcium,Emission to air,kg,3.8993E-06
Chlorine,Emission to air,kg,1.4876E-07
Chromium VI,Emission to air,kg,7.733E-09
Cobalt,Emission to air,kg,9.6335E-09
Copper,Emission to air,kg,1.0158E-07
Fluorine,Emission to air,kg,7.307E-07
Iron,Emission to air,kg,0.000013041
Lead,Emission to air,kg,1.0748E-07
Magnesium,Emission to air,kg,0.000001196
Manganese,Emission to air,kg,2.6967E-07
Mercury,Emission to air,kg,8.2573E-10
Molybdenum,Emission to air,kg,2.0873E-08
Nickel,Emission to air,kg,2.2019E-08
Nitrate,Emission to air,kg,1.0289E-07
"Particulates, < 2.5 um",Emission to air,kg,0.000009568
"Particulates, > 10 um",Emission to air,kg,0.00002392
"Particulates, > 2.5 um, and < 10um",Emission to air,kg,0.000014352
Phosphorus,Emission to air,kg,2.0152E-08
Potassium,Emission to air,kg,2.0512E-06
Radon-222,Emission to air,kBq,458.74
Scandium,Emission to air,kg,4.2925E-08
Selenium,Emission to air,kg,5.9964E-09
Silicon,Emission to air,kg,2.6705E-06
Silver,Emission to air,kg,1.7956E-09
Sodium,Emission to air,kg,7.0449E-07
Strontium,Emission to air,kg,4.358E-08
Sulfate,Emission to air,kg,0.000011042
Tin,Emission to air,kg,2.5001E-09
Titanium,Emission to air,kg,7.8313E-07
Tungsten,Emission to air,kg,4.8495E-09
Vanadium,Emission to air,kg,7.4381E-08
Zinc,Emission to air,kg,7.7002E-08
Benzene,Emission to air,kg,2.7601E-12
Butadiene,Emission to air,kg,2.6148E-12
Cadmium,Emission to air,kg,1.3835E-15
"Carbon dioxide, fossil",Emission to air,kg,4.3581E-07
"Carbon monoxide, fossil",Emission to air,kg,5.119E-10
Chromium,Emission to air,kg,6.9177E-15
Copper,Emission to air,kg,2.3519E-13
Dinitrogen monoxide,Emission to air,kg,4.1506E-12
Ethylene oxide,Emission to air,kg,2.5276E-11
Formaldehyde,Emission to air,kg,2.1791E-11
"Heat, waste",Emission to air,MJ,6.3088E-06
Hydrogen chloride,Emission to air,kg,1.1898E-13
Lead,Emission to air,kg,2.7671E-15
Mercury,Emission to air,kg,9.6846E-18
"Methane, fossil",Emission to air,kg,6.9177E-12
Nickel,Emission to air,kg,9.6846E-15
Nitrogen oxides,Emission to air,kg,1.9369E-09
"NMVOC, non-methane volatile organic compounds, unspecified origin",Emission to air,kg,9.2828E-11
"Particulates, < 2.5 um",Emission to air,kg,5.2574E-12
Selenium,Emission to air,kg,1.3835E-15
Sulfur dioxide,Emission to air,kg,1.3835E-10
Water,Emission to air,kg,1.7155E-07
Zinc,Emission to air,kg,1.3835E-13
Acenaphthene,Emission to air,kg,5.9474E-16
Acetaldehyde,Emission to air,kg,2.9298E-08
Acetic acid,Emission to air,kg,5.0514E-08
Acrolein,Emission to air,kg,3.4429E-13
"Aldehydes, unspecified",Emission to air,kg,2.5315E-12
Aluminium,Emission to air,kg,0.000035222
Ammonia,Emission to air,kg,0.000018711
Antimony,Emission to air,kg,1.9628E-11
Arsenic,Emission to air,kg,1.1805E-10
Barium,Emission to air,kg,1.7601E-16
Benzal chloride,Emission to air,kg,4.3677E-17
Benzene,Emission to air,kg,9.3029E-08
"Benzene, hexachloro-",Emission to air,kg,6.6287E-11
Benzo(a)pyrene,Emission to air,kg,1.7975E-09
Beryllium,Emission to air,kg,2.9445E-11
Boron,Emission to air,kg,1.0159E-15
Bromine,Emission to air,kg,8.307E-16
Butadiene,Emission to air,kg,6.1013E-12
Butane,Emission to air,kg,6.2511E-10
Cadmium,Emission to air,kg,3.5763E-10
"Carbon dioxide, biogenic",Emission to air,kg,0.0016585
"Carbon dioxide, fossil",Emission to air,kg,0.035412
Carbon disulfide,Emission to air,kg,8.1008E-18
"Carbon monoxide, fossil",Emission to air,kg,0.00031757
Chlorine,Emission to air,kg,4.6277E-11
Chloroform,Emission to air,kg,3.6859E-18
Chromium,Emission to air,kg,9.2666E-09
Chromium VI,Emission to air,kg,5.774E-12
Cobalt,Emission to air,kg,3.9303E-11
Copper,Emission to air,kg,3.0979E-08
Cumene,Emission to air,kg,3.3078E-19
Cyanide,Emission to air,kg,1.5594E-16
Dinitrogen monoxide,Emission to air,kg,0.000010932
"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",Emission to air,kg,6.4174E-14
Ethane,Emission to air,kg,9.2485E-10
"Ethane, 1,1,1,2-tetrafluoro-, HFC-134a",Emission to air,kg,3.0479E-08
"Ethane, 1,1,1-trichloro-, HCFC-140",Emission to air,kg,6.8182E-18
"Ethane, hexafluoro-, HFC-116",Emission to air,kg,1.7348E-08
"Ethene, chloro-",Emission to air,kg,2.4978E-18
"Ethene, tetrachloro-",Emission to air,kg,5.4006E-15
Ethylene oxide,Emission to air,kg,5.898E-11
Ethyne,Emission to air,kg,1.1971E-09
Fluorine,Emission to air,kg,8.071E-12
Formaldehyde,Emission to air,kg,3.2476E-07
Furan,Emission to air,kg,5.306E-19
"Heat, waste",Emission to air,MJ,0.65664
Helium,Emission to air,kg,2.7137E-15
Hexane,Emission to air,kg,5.3533E-10
"Hydrocarbons, aliphatic, alkanes, unspecified",Emission to air,kg,8.4283E-07
"Hydrocarbons, aliphatic, unsaturated",Emission to air,kg,3.1319E-16
"Hydrocarbons, aromatic",Emission to air,kg,2.6006E-07
"Hydrocarbons, chlorinated",Emission to air,kg,1.1391E-08
Hydrogen,Emission to air,kg,2.9866E-09
Hydrogen chloride,Emission to air,kg,2.3615E-06
Hydrogen fluoride,Emission to air,kg,6.1121E-07
Hydrogen sulfide,Emission to air,kg,8.938E-07
Iodine,Emission to air,kg,4.2384E-16
Iron,Emission to air,kg,5.3829E-08
Isoprene,Emission to air,kg,7.0882E-18
Lead,Emission to air,kg,3.0142E-08
Lead-210,Emission to air,kBq,1.7601E-13
Magnesium,Emission to air,kg,1.2826E-12
Manganese,Emission to air,kg,7.2065E-09
Mercury,Emission to air,kg,8.167E-09
"Methane, biogenic",Emission to air,kg,0.000033136
"Methane, bromo-, Halon 1001",Emission to air,kg,9.991E-18
"Methane, dichlorodifluoro-, CFC-12",Emission to air,kg,6.6427E-18
"Methane, fossil",Emission to air,kg,1.5243E-06
"Methane, tetrachloro-, R-10",Emission to air,kg,2.9703E-15
"Methane, tetrafluoro-, R-14",Emission to air,kg,1.5613E-07
Methanol,Emission to air,kg,2.5418E-08
Molybdenum,Emission to air,kg,1.0447E-12
Nickel,Emission to air,kg,5.2719E-09
Nitrogen oxides,Emission to air,kg,0.00028656
"NMVOC, non-methane volatile organic compounds, unspecified origin",Emission to air,kg,0.000035965
Ozone,Emission to air,kg,8.9913E-06
"PAH, polycyclic aromatic hydrocarbons",Emission to air,kg,6.3833E-08
"Particulates, < 2.5 um",Emission to air,kg,0.000014606
"Particulates, > 10 um",Emission to air,kg,4.1615E-06
"Particulates, > 2.5 um, and < 10um",Emission to air,kg,3.9106E-06
Pentane,Emission to air,kg,7.7633E-10
Phenol,Emission to air,kg,2.1404E-09
Phosphorus,Emission to air,kg,4.9055E-11
Polonium-210,Emission to air,kBq,3.216E-13
Polychlorinated biphenyls,Emission to air,kg,1.1312E-10
Potassium-40,Emission to air,kBq,4.329E-14
Propanal,Emission to air,kg,2.3695E-17
Propane,Emission to air,kg,4.7592E-10
Propene,Emission to air,kg,5.6101E-13
Propionic acid,Emission to air,kg,1.0801E-11
Radium-226,Emission to air,kBq,4.5425E-14
Radium-228,Emission to air,kBq,1.3459E-14
Radon-220,Emission to air,kBq,9.4474E-13
Radon-222,Emission to air,kBq,5.3061E-13
Selenium,Emission to air,kg,7.0756E-11
Silicon,Emission to air,kg,1.0718E-14
Sodium,Emission to air,kg,1.5768E-11
Strontium,Emission to air,kg,1.6048E-16
Styrene,Emission to air,kg,1.5594E-18
Sulfate,Emission to air,kg,4.8314E-11
Sulfur dioxide,Emission to air,kg,0.000022672
Sulfur hexafluoride,Emission to air,kg,1.3611E-07
Thallium,Emission to air,kg,1.2756E-10
Thorium-228,Emission to air,kBq,7.2473E-15
Thorium-232,Emission to air,kBq,1.1389E-14
Tin,Emission to air,kg,3.0566E-09
Titanium,Emission to air,kg,9.0148E-11
Toluene,Emission to air,kg,2.7124E-08
Uranium-238,Emission to air,kBq,3.7854E-14
Vanadium,Emission to air,kg,2.9641E-10
Water,Emission to air,kg,0.000054516
Xylene,Emission to air,kg,2.1718E-08
Zinc,Emission to air,kg,2.3766E-07
"2,4-D",Emission to soil,kg,2.8366E-11
Aclonifen,Emission to soil,kg,6.4796E-11
Aldrin,Emission to soil,kg,2.047E-11
Aluminium,Emission to soil,kg,4.0271E-06
Antimony,Emission to soil,kg,2.5205E-12
Arsenic,Emission to soil,kg,7.7787E-10
Atrazine,Emission to soil,kg,5.3701E-12
Barium,Emission to soil,kg,7.1065E-11
Benomyl,Emission to soil,kg,1.7237E-13
Bentazone,Emission to soil,kg,3.3069E-11
Boron,Emission to soil,kg,1.0819E-11
Cadmium,Emission to soil,kg,1.0391E-09
Calcium,Emission to soil,kg,0.000020179
Carbetamide,Emission to soil,kg,1.2841E-11
Carbofuran,Emission to soil,kg,9.4498E-11
Carbon,Emission to soil,kg,0.000040153
Chloride,Emission to soil,kg,9.8196E-08
Chlorothalonil,Emission to soil,kg,1.1208E-09
Chromium,Emission to soil,kg,2.0151E-08
Cobalt,Emission to soil,kg,2.3835E-09
Copper,Emission to soil,kg,7.2743E-08
Cypermethrin,Emission to soil,kg,1.3655E-11
Fenpiclonil,Emission to soil,kg,4.6346E-11
Glyphosate,Emission to soil,kg,8.3419E-10
Iron,Emission to soil,kg,0.000031255
Lead,Emission to soil,kg,2.0188E-08
Linuron,Emission to soil,kg,5.0367E-10
Magnesium,Emission to soil,kg,0.000002272
Mancozeb,Emission to soil,kg,1.4556E-09
Manganese,Emission to soil,kg,6.7376E-07
Mercury,Emission to soil,kg,3.2142E-10
Metaldehyde,Emission to soil,kg,2.7048E-12
Metolachlor,Emission to soil,kg,3.6132E-09
Metribuzin,Emission to soil,kg,5.1253E-11
Molybdenum,Emission to soil,kg,1.1973E-09
Napropamide,Emission to soil,kg,4.7854E-12
Nickel,Emission to soil,kg,9.788E-09
Orbencarb,Emission to soil,kg,2.7677E-10
Phosphorus,Emission to soil,kg,3.0072E-07
Pirimicarb,Emission to soil,kg,3.1281E-12
Potassium,Emission to soil,kg,1.6724E-06
Silicon,Emission to soil,kg,9.2997E-06
Strontium,Emission to soil,kg,8.4183E-11
Sulfur,Emission to soil,kg,3.8194E-06
Sulfuric acid,Emission to soil,kg,1.0318E-12
Tebutam,Emission to soil,kg,1.1339E-11
Teflubenzuron,Emission to soil,kg,3.4169E-12
Thiram,Emission to soil,kg,3.058E-13
Tin,Emission to soil,kg,4.5518E-09
Titanium,Emission to soil,kg,4.2347E-08
Vanadium,Emission to soil,kg,1.2121E-09
Zinc,Emission to soil,kg,2.2521E-07
"Oils, biogenic",Emission to soil,kg,3.1515E-07
"Oils, unspecified",Emission to soil,kg,0.00017013
Aluminium,Emission to soil,kg,0.000001591
Arsenic,Emission to soil,kg,6.3641E-10
Barium,Emission to soil,kg,7.9551E-07
Boron,Emission to soil,kg,1.591E-08
Calcium,Emission to soil,kg,6.3641E-06
Carbon,Emission to soil,kg,4.7731E-06
Chloride,Emission to soil,kg,5.5686E-06
Chromium,Emission to soil,kg,7.9551E-09
Copper,Emission to soil,kg,9.4606E-11
Fluoride,Emission to soil,kg,7.9551E-08
Glyphosate,Emission to soil,kg,3.9463E-09
"Heat, waste",Emission to soil,MJ,0.00022227
Iron,Emission to soil,kg,3.1821E-06
Magnesium,Emission to soil,kg,1.2728E-06
Manganese,Emission to soil,kg,6.3641E-08
"Oils, unspecified",Emission to soil,kg,7.8327E-08
Phosphorus,Emission to soil,kg,7.9551E-08
Potassium,Emission to soil,kg,5.5686E-07
Silicon,Emission to soil,kg,1.591E-07
Sodium,Emission to soil,kg,3.1821E-06
Strontium,Emission to soil,kg,1.591E-08
Sulfur,Emission to soil,kg,9.5462E-07
Zinc,Emission to soil,kg,2.3865E-08
Boron,Emission to soil,kg,6.5075E-08
Cadmium,Emission to soil,kg,2.5568E-11
Chloride,Emission to soil,kg,0.000027814
Chromium,Emission to soil,kg,1.2194E-10
Chromium VI,Emission to soil,kg,3.6729E-07
Copper,Emission to soil,kg,2.311E-07
Fluoride,Emission to soil,kg,2.4871E-07
"Heat, waste",Emission to soil,MJ,0.038128
Iron,Emission to soil,kg,7.8536E-06
Lead,Emission to soil,kg,1.0522E-09
Nickel,Emission to soil,kg,3.3041E-10
"Oils, biogenic",Emission to soil,kg,4.245E-08
"Oils, unspecified",Emission to soil,kg,8.1749E-07
Sodium,Emission to soil,kg,0.000000549
Zinc,Emission to soil,kg,7.2208E-08
Aluminium,Emission to water,kg,2.1164E-06
"Ammonium, ion",Emission to water,kg,1.5371E-07
Antimony,Emission to water,kg,1.1617E-07
"Arsenic, ion",Emission to water,kg,5.8139E-07
Barium,Emission to water,kg,3.0161E-08
Beryllium,Emission to water,kg,3.2743E-09
"BOD5, Biological Oxygen Demand",Emission to water,kg,3.0664E-08
Boron,Emission to water,kg,4.3587E-06
Bromine,Emission to water,kg,2.6901E-07
"Cadmium, ion",Emission to water,kg,4.0431E-09
"Calcium, ion",Emission to water,kg,0.00025824
Chloride,Emission to water,kg,0.0020202
Chromium VI,Emission to water,kg,3.4443E-07
"Chromium, ion",Emission to water,kg,9.9972E-11
Cobalt,Emission to water,kg,3.6729E-08
"COD, Chemical Oxygen Demand",Emission to water,kg,3.0664E-08
"Copper, ion",Emission to water,kg,3.075E-08
Dissolved solids,Emission to water,kg,0.000032969
Fluoride,Emission to water,kg,1.4579E-06
Iodide,Emission to water,kg,3.2686E-08
"Iron, ion",Emission to water,kg,0.00058499
Lead,Emission to water,kg,1.9686E-09
Lead-210,Emission to water,kBq,1.846E-08
Magnesium,Emission to water,kg,0.00010034
Manganese,Emission to water,kg,4.9768E-06
Mercury,Emission to water,kg,5.2469E-10
Molybdenum,Emission to water,kg,7.9506E-07
"Nickel, ion",Emission to water,kg,1.917E-07
Nitrate,Emission to water,kg,0.000015426
Phosphate,Emission to water,kg,0.00041194
Phosphorus,Emission to water,kg,1.3581E-11
Polonium-210,Emission to water,kBq,2.8092E-08
"Potassium, ion",Emission to water,kg,0.000070866
Potassium-40,Emission to water,kBq,2.2313E-09
Radium-226,Emission to water,kBq,2.0708E-08
Scandium,Emission to water,kg,4.2335E-08
Selenium,Emission to water,kg,8.9623E-08
Silicon,Emission to water,kg,0.000056076
"Silver, ion",Emission to water,kg,2.259E-09
"Sodium, ion",Emission to water,kg,0.00015795
"Solids, inorganic",Emission to water,kg,0.0012798
Strontium,Emission to water,kg,3.3305E-06
Sulfate,Emission to water,kg,0.0043409
Thallium,Emission to water,kg,2.8268E-10
Thorium-228,Emission to water,kBq,2.2634E-10
"Tin, ion",Emission to water,kg,1.8602E-09
"Titanium, ion",Emission to water,kg,3.2835E-08
Tungsten,Emission to water,kg,8.483E-08
Uranium-238,Emission to water,kBq,9.471E-09
"Vanadium, ion",Emission to water,kg,3.3575E-08
"Zinc, ion",Emission to water,kg,2.5907E-07
Aluminium,Emission to water,kg,0.0018752
"Ammonium, ion",Emission to water,kg,1.1061E-07
Antimony,Emission to water,kg,1.3351E-06
"Arsenic, ion",Emission to water,kg,5.0105E-06
Barium,Emission to water,kg,0.000038503
Beryllium,Emission to water,kg,1.4808E-06
"BOD5, Biological Oxygen Demand",Emission to water,kg,0.00010711
Boron,Emission to water,kg,0.000062011
Bromine,Emission to water,kg,2.1606E-07
"Cadmium, ion",Emission to water,kg,1.6425E-06
"Calcium, ion",Emission to water,kg,0.020981
Chloride,Emission to water,kg,0.0020876
Chromium VI,Emission to water,kg,7.8081E-06
Cobalt,Emission to water,kg,0.000022657
"COD, Chemical Oxygen Demand",Emission to water,kg,0.00032606
"Copper, ion",Emission to water,kg,0.000021312
"DOC, Dissolved Organic Carbon",Emission to water,kg,0.00013726
Fluoride,Emission to water,kg,0.00023903
"Heat, waste",Emission to water,MJ,0.0022554
Hydrogen sulfide,Emission to water,kg,6.1844E-07
Iodide,Emission to water,kg,3.3741E-13
"Iron, ion",Emission to water,kg,0.0023975
Lead,Emission to water,kg,0.000002806
Magnesium,Emission to water,kg,0.010216
Manganese,Emission to water,kg,0.00081386
Mercury,Emission to water,kg,2.667E-07
Molybdenum,Emission to water,kg,4.7258E-06
"Nickel, ion",Emission to water,kg,0.00008866
Nitrate,Emission to water,kg,0.00097013
Nitrite,Emission to water,kg,6.0196E-09
"Nitrogen, organic bound",Emission to water,kg,1.8062E-07
Phosphate,Emission to water,kg,0.0028501
"Potassium, ion",Emission to water,kg,0.0057964
Scandium,Emission to water,kg,2.4255E-06
Selenium,Emission to water,kg,3.5086E-06
Silicon,Emission to water,kg,0.017972
"Silver, ion",Emission to water,kg,9.0986E-08
"Sodium, ion",Emission to water,kg,0.0089285
Strontium,Emission to water,kg,0.00032686
Sulfate,Emission to water,kg,0.076754
Thallium,Emission to water,kg,1.8166E-07
"Tin, ion",Emission to water,kg,1.4152E-06
"Titanium, ion",Emission to water,kg,0.000054145
"TOC, Total Organic Carbon",Emission to water,kg,0.00013726
Tungsten,Emission to water,kg,1.7423E-06
"Vanadium, ion",Emission to water,kg,0.000007744
"Zinc, ion",Emission to water,kg,0.00014222
"Arsenic, ion",Emission to water,kg,3.6917E-14
"Cadmium, ion",Emission to water,kg,3.1356E-14
"Calcium, ion",Emission to water,kg,3.703E-08
